TALUKA_NAME,target_crop,soil_moisture
Arjuni Morgaon,RICE,0.821986236
Deori,RICE,0.976509142
Sengaon,JOWAR,0.789866744
Hingoli,JOWAR,0.760418343
Aundha (Nagnath),JOWAR,0.599225134
Kalamnuri,JOWAR,0.759354803
Basmath,WHEAT,0.660759536
Chopda,COTTON,0.833671724
Yawal,COTTON,0.828145596
Raver,COTTON,0.992799204
Muktainagar,COTTON,0.776314832
Bodvad,COTTON,0.957357923
Bhusawal,COTTON,1.034005004
Jalgaon,JOWAR,0.716936387
Erandol,COTTON,0.894493296
Dharangaon,COTTON,0.956679542
Amalner,COTTON,0.820838558
Parola,COTTON,0.796201243
Bhadgaon,COTTON,0.853246695
Chalisgaon,COTTON,1.035531566
Pachora,COTTON,0.911184956
Jamner,COTTON,0.854913733
Bhokardan,COTTON,1.03828183
Jafferabad,SUGARCANE,0.87081838
Jalna,SUGARCANE,0.702993078
Badnapur,COTTON,0.812300865
Ambad,SUGARCANE,0.706327609
Ghansawangi,SUGARCANE,0.942960675
Partur,SUGARCANE,0.762625594
Mantha,COTTON,0.812574866
Shahuwadi,RICE,0.833515046
Panhala,RICE,0.771075675
Hatkanangle,RICE,0.855869534
Shirol,RICE,0.875244336
Karvir,RICE,0.715238113
Gaganbavda,RICE,0.779176482
Radhanagari,RICE,0.893090751
Kagal,RICE,0.884179471
Bhudargad,RICE,0.796995883
Ajra,RICE,0.816663095
Gadhinglaj,RICE,0.713299233
Chandgad,RICE,0.746729928
Latur,GRAM,0.590869263
Renapur,GRAM,0.510342165
Ahmedpur,WHEAT,0.535458873
Jalkot,WHEAT,0.575870568
Chakur,WHEAT,0.587147789
Shirur Anantpal,GRAM,0.55430293
Ausa,GRAM,0.672077299
Nilanga,WHEAT,0.578679832
Deoni,GRAM,0.793118386
Udgir,GRAM,0.596133885
Narkhed,SOYABEAN,0.734175101
Katol,SOYABEAN,0.813341268
Kalameshwar,SOYABEAN,0.846200012
Savner,SOYABEAN,0.784521514
Parseoni,RICE,0.766511825
Ramtek,RICE,0.808697164
Mauda,RICE,0.941324013
Kamptee,SOYABEAN,0.79597948
Nagpur (Rural),SOYABEAN,0.730764827
Nagpur (Urban),RICE,0.711045132
Hingna,SOYABEAN,0.773449484
Umred,SOYABEAN,0.951346468
Kuhi,SOYABEAN,0.7618757
Bhiwapur,SOYABEAN,0.97839872
Mahoor,JOWAR,0.776985804
Kinwat,JOWAR,0.748095863
Himayatnagar,COTTON,0.86410516
Hadgaon,JOWAR,0.65521057
Ardhapur,WHEAT,0.706250981
Nanded,SUGARCANE,0.954948173
Mudkhed,SUGARCANE,0.91108742
Bhokar,SOYABEAN,0.939816293
Umri,SUGARCANE,0.886612255
Dharmabad,SUGARCANE,0.924432332
Biloli,COTTON,0.990251099
Naigaon (Khairgaon),SOYABEAN,0.941174656
Loha,SOYABEAN,0.776733664
Kandhar,SOYABEAN,0.903666738
Mukhed,JOWAR,0.592125924
Deglur,COTTON,0.75645282
Akkalkuwa,MAIZE,0.650806174
Akrani,JOWAR,0.864528737
Taloda,WHEAT,0.727521821
Shahada,WHEAT,0.599194661
Nandurbar,WHEAT,0.693828568
Nawapur,RICE,0.869300572
Surgana,RAGI,0.815098027
Kalvan,MAIZE,0.608937198
Deola,BAJRA,0.4752
Baglan,BAJRA,0.3621
Malegaon,BAJRA,0.3242
Nandgaon,BAJRA,0.349
Chandvad,BAJRA,0.5871
Dindori,RAGI,0.841257256
Peth,RICE,0.720524739
Trumbak,RICE,0.725605294
Nashik,WHEAT,0.629606657
Igatputi,RICE,0.760600449
Sinnar,BAJRA,0.4793
Niphad,SOYABEAN,0.97169235
Yeola,BAJRA,0.5848
Paranda,MAIZE,0.673942039
Bhoom,SOYABEAN,0.844173849
Washi,SOYABEAN,0.8405058
Kalamb,SOYABEAN,0.894004816
Osmanabad,SOYABEAN,0.954636765
Tuljapur,SOYABEAN,0.749686255
Lohara,SOYABEAN,0.701221745
Umerga,SOYABEAN,0.73254424
Sailu,SUGARCANE,0.742873244
Jintur,COTTON,0.830290578
Parbhani,SUGARCANE,0.740302642
Manwath,SUGARCANE,0.852741767
Pathri,SUGARCANE,0.955216285
Sonpeth,SUGARCANE,0.935599039
Gangakhed,SUGARCANE,0.922596225
Palam,COTTON,0.730800098
Purna,SUGARCANE,0.914020038
Junnar,RICE,0.901813329
Ambegaon,RICE,0.833442908
Shirur,RICE,0.946979352
Khed,RICE,0.790675692
Mawal,RICE,0.803305826
Mulshi,RICE,0.968970003
Haveli,RICE,0.864074736
Pune City,RICE,0.727550127
Daund,RICE,0.893224572
Purandhar,RICE,0.714564837
Velhe,RICE,0.919663533
Bhor,RICE,0.848298494
Baramati,RICE,0.809062503
Indapur,RICE,0.896873105
Uran,RICE,0.916230611
Panvel,RICE,0.885042204
Karjat,RICE,0.974355716
Khalapur,RICE,0.82993039
Pen,RICE,0.841678784
Alibag,RICE,0.876897911
Murud,RICE,0.915217803
Roha,RICE,0.899555539
Sudhagad,RICE,0.828720817
Mangaon,RICE,0.984870564
Tala,RICE,0.933943469
Shrivardhan,RICE,0.976426875
Mhasla,RICE,0.910531365
Mahad,RICE,0.851268654
Poladpur,RICE,0.741241344
Mandangad,RICE,0.833191298
Dapoli,RICE,0.720447026
Khed,RICE,0.721211795
Chiplun,RICE,0.717256205
Guhagar,RICE,0.78012771
Ratnagiri,RICE,0.711695833
Sangameshwar,RICE,0.719810437
Lanja,RICE,0.755100177
Rajapur,RICE,0.709670903
Shirala,RICE,0.95625634
Walwa,RICE,0.913125429
Palus,RICE,0.863384492
Kadegaon,RICE,0.815994295
Khanapur,RICE,0.879419632
Atpadi,RICE,0.965988271
Tasgaon,RICE,0.740321226
Miraj,RICE,0.741812725
Kavathemahankal,RICE,0.927071249
Jat,RICE,0.85684361
Mahabaleshwar,RICE,0.737397095
Wai,RICE,0.780925824
Khandala,RICE,0.931937412
Phaltan,RICE,0.757086076
Man,RICE,0.953973267
Khatav,RICE,0.777721358
Koregaon,RICE,0.834843916
Satara,RICE,0.941724613
Javli,RICE,0.725845041
Patan,RICE,0.965075811
Karad,RICE,0.966956586
Devgad,RICE,0.700263661
Vaibhavvadi,RICE,0.952158623
Kankavli,RICE,0.910125536
Malwan,RICE,0.84949293
Vengurla,RICE,0.80926877
Kudal,RICE,0.732703123
Sawantwadi,RICE,0.955579822
Dodamarg,RICE,0.708149216
Karmala,SUGARCANE,0.849322382
Madha,SUGARCANE,0.925909939
Barshi,SUGARCANE,0.726462763
Solapur north,SUGARCANE,0.992852459
Mohol,SUGARCANE,0.800706617
Pandharpur,SUGARCANE,0.829860236
Malshiras,SUGARCANE,0.879001051
Sangole,SUGARCANE,0.767285981
Mangalvedhe,SUGARCANE,0.945741133
Solapur south,SUGARCANE,0.954840009
Akkalkot,SUGARCANE,0.962994497
